Fecha transito,Fecha sitio,Mes,Latitude,Longitude,Costo Unitario
14/01/2025 12:30,14/01/2025,1,19.7001798,-99.14872326,350
18/02/2025 13:12,18/02/2025,2,19.70017633,-99.14872896,800
11/02/2025 16:07,11/02/2025,2,19.67759329,-99.09706526,350
10/01/2025 10:56,10/01/2025,1,19.67759329,-99.09706526,350
04/01/2025 14:53,04/01/2025,1,19.67739345,-99.13395166,350
04/01/2025 15:33,04/01/2025,1,19.67739345,-99.13395166,350
04/01/2025 14:51,04/01/2025,1,19.67739345,-99.13395166,350
13/06/2025 17:28,13/06/2025,6,19.6773682,-99.13394831,800
08/01/2025 14:08,08/01/2025,1,19.67650855,-99.09223694,350
08/01/2025 14:57,08/01/2025,1,19.6764915,-99.09222823,350
14/04/2025 11:53,14/04/2025,4,19.67651139,-99.0922071,350
08/01/2025 09:14,08/01/2025,1,19.68000488,-99.10582166,350
21/03/2025 14:37,21/03/2025,3,19.67998215,-99.10580892,350
10/01/2025 11:00,10/01/2025,1,19.6791765,-99.09211557,350
11/02/2025 13:46,11/02/2025,2,19.6791765,-99.09211557,350
10/01/2025 12:44,10/01/2025,1,19.67881661,-99.10115328,350
18/03/2025 13:49,18/03/2025,3,19.67882545,-99.10115227,350
18/03/2025 12:32,18/03/2025,3,19.67884313,-99.10114523,350
11/01/2025 13:01,11/01/2025,1,19.69424353,-99.14767083,350
18/02/2025 16:00,18/02/2025,2,19.69422396,-99.14768692,800
10/01/2025 14:03,10/01/2025,1,19.67674943,-99.10190128,350
14/03/2025 11:48,14/03/2025,3,19.67675101,-99.10190228,800
30/01/2025 10:23,30/01/2025,1,19.67312422,-99.08585161,800
07/02/2025 18:03,07/02/2025,2,19.6731479,-99.08585396,800
08/01/2025 09:56,08/01/2025,1,19.67987008,-99.10551321,350
08/03/2025 17:32,08/03/2025,3,19.67987671,-99.10551656,350
09/01/2025 14:58,09/01/2025,1,19.67867676,-99.0968832,350
11/02/2025 13:07,11/02/2025,2,19.67867676,-99.0968832,350
09/01/2025 16:22,09/01/2025,1,19.6794401,-99.09670316,350
02/01/2025 15:55,02/01/2025,1,19.67941169,-99.09668773,350
02/01/2025 15:39,02/01/2025,1,19.67943884,-99.09670014,350
06/01/2025 11:12,06/01/2025,1,19.67942306,-99.09671992,800
03/04/2025 12:13,03/04/2025,4,19.67943505,-99.0966874,800
23/01/2025 10:18,23/01/2025,1,19.66901495,-99.08370819,350
23/01/2025 09:50,23/01/2025,1,19.66901873,-99.08374306,350
26/02/2025 11:23,26/02/2025,2,19.66900863,-99.08369847,350
09/01/2025 13:31,09/01/2025,1,19.71982952,-99.14894655,350
11/07/2025 17:25,11/07/2025,7,19.71984751,-99.14896064,350
11/07/2025 17:21,11/07/2025,7,19.71984341,-99.14896499,350
11/07/2025 17:21,11/07/2025,7,19.71983268,-99.14895426,350
05/02/2025 12:47,05/02/2025,2,19.69826978,-99.11329128,350
28/01/2025 13:50,28/01/2025,1,19.69829503,-99.1133067,350
02/01/2025 13:52,02/01/2025,1,19.68005034,-99.09651406,350
02/01/2025 14:50,02/01/2025,1,19.68003739,-99.09653284,350
02/01/2025 16:42,02/01/2025,1,19.68006549,-99.09653284,350
09/04/2025 09:37,09/04/2025,4,19.68006044,-99.09653686,350
03/01/2025 15:25,03/01/2025,1,19.68262668,-99.13084332,350
10/06/2025 11:14,10/06/2025,6,19.68262447,-99.13081113,800
29/01/2025 17:52,29/01/2025,1,19.62313361,-99.0979705,350
23/03/2025 11:07,23/03/2025,3,19.62313835,-99.09796514,800
23/03/2025 10:08,23/03/2025,3,19.62310677,-99.09797017,800
08/01/2025 10:28,08/01/2025,1,19.67986345,-99.10522152,350
22/03/2025 13:07,22/03/2025,3,19.67982809,-99.10522789,350
03/02/2025 15:06,03/02/2025,2,19.67535151,-99.11714595,350
14/06/2025 14:13,14/06/2025,6,19.67534835,-99.11718182,800
14/06/2025 14:11,14/06/2025,6,19.67533572,-99.11713924,800
08/01/2025 11:05,08/01/2025,1,19.67988681,-99.10519168,350
22/03/2025 10:26,22/03/2025,3,19.67988523,-99.10521213,350
22/03/2025 11:39,22/03/2025,3,19.67985587,-99.10520677,350
08/01/2025 11:44,08/01/2025,1,19.6796532,-99.10435818,350
09/03/2025 09:58,09/03/2025,3,19.67966614,-99.10436857,350
25/03/2025 18:21,25/03/2025,3,19.67967529,-99.104384,350
06/01/2025 11:35,06/01/2025,1,19.68018735,-99.09650736,350
09/04/2025 11:28,09/04/2025,4,19.68019871,-99.09652412,350
09/01/2025 15:38,09/01/2025,1,19.6777344,-99.09156304,350
09/01/2025 15:46,09/01/2025,1,19.67773977,-99.09157109,350
09/01/2025 15:59,09/01/2025,1,19.67772336,-99.091557,350
13/03/2025 17:15,13/03/2025,3,19.67775145,-99.0915845,350
13/03/2025 15:55,13/03/2025,3,19.67772998,-99.09152985,350
30/01/2025 12:15,30/01/2025,1,19.6263213,-99.09863133,350
05/06/2025 08:26,05/06/2025,6,19.62633994,-99.09860484,800
28/01/2025 17:10,28/01/2025,1,19.67286345,-99.08384934,800
30/01/2025 11:19,30/01/2025,1,19.67287481,-99.08385839,800
01/02/2025 13:15,01/02/2025,2,19.67286913,-99.08381682,800
01/02/2025 13:16,01/02/2025,2,19.67286913,-99.08381682,800
27/01/2025 14:37,27/01/2025,1,19.63326239,-99.10280284,350
31/05/2025 12:52,31/05/2025,5,19.63325576,-99.10276562,800
30/05/2025 10:38,30/05/2025,5,19.6332466,-99.10281491,800
13/01/2025 12:45,13/01/2025,1,19.67642521,-99.09996271,350
13/01/2025 12:00,13/01/2025,1,19.67643752,-99.09994796,350
25/02/2025 14:24,25/02/2025,2,19.67640753,-99.09998316,350
01/06/2025 11:01,01/06/2025,6,19.75503611,-99.19852786,350
24/02/2025 17:03,24/02/2025,2,19.75505,-99.19855334,800
24/02/2025 15:52,24/02/2025,2,19.75501844,-99.19855502,800
08/01/2025 12:24,08/01/2025,1,19.67881345,-99.10225935,350
30/03/2025 11:22,30/03/2025,3,19.67883397,-99.10223957,350
03/02/2025 15:43,03/02/2025,2,19.67162746,-99.11841363,350
02/06/2025 16:09,02/06/2025,6,19.67161104,-99.11844347,800
02/06/2025 10:59,02/06/2025,6,19.67160662,-99.11841329,800
15/03/2025 09:31,15/03/2025,3,19.67165334,-99.11839183,350
02/06/2025 13:47,02/06/2025,6,19.67160757,-99.11844313,800
24/02/2025 11:27,24/02/2025,2,19.67162682,-99.11841832,350
08/01/2025 13:39,08/01/2025,1,19.72014261,-99.15179171,350
13/06/2025 17:21,13/06/2025,6,19.72012651,-99.15177327,800
06/01/2025 14:39,06/01/2025,1,19.67912409,-99.09683593,350
09/04/2025 16:50,09/04/2025,4,19.67912536,-99.09683123,350
09/01/2025 17:54,09/01/2025,1,19.67801474,-99.09651574,350
29/03/2025 15:36,29/03/2025,3,19.67803305,-99.09649327,350
29/03/2025 13:26,29/03/2025,3,19.67803747,-99.09649462,350
27/03/2025 18:27,27/03/2025,3,19.67801632,-99.09651004,350
29/03/2025 10:19,29/03/2025,3,19.67798633,-99.09650467,350
17/02/2025 14:13,17/02/2025,2,19.6634264,-99.07921381,350
17/04/2025 17:23,17/04/2025,4,19.66341472,-99.07923896,350
08/01/2025 15:55,08/01/2025,1,19.67680183,-99.09216989,350
08/01/2025 16:25,08/01/2025,1,19.67678289,-99.09216989,350
14/04/2025 15:03,14/04/2025,4,19.67683025,-99.09215011,350
09/01/2025 15:24,09/01/2025,1,19.67808514,-99.0914752,350
09/01/2025 16:00,09/01/2025,1,19.67810377,-99.09146145,350
13/03/2025 11:49,13/03/2025,3,19.67809745,-99.09145039,350
10/01/2025 14:05,10/01/2025,1,19.67851765,-99.10229858,350
30/03/2025 12:26,30/03/2025,3,19.67851323,-99.10227511,350
08/01/2025 12:56,08/01/2025,1,19.67833107,-99.10238173,350
11/03/2025 14:36,11/03/2025,3,19.67832854,-99.10239749,350
30/01/2025 10:20,30/01/2025,1,19.67288744,-99.08391941,800
28/01/2025 17:25,28/01/2025,1,19.67290323,-99.08388689,800
01/02/2025 10:59,01/02/2025,2,19.67290323,-99.08389661,800
02/02/2025 10:23,02/02/2025,2,19.67288334,-99.08391841,800
22/03/2025 22:04,22/03/2025,3,19.68868712,-99.11202595,800
28/02/2025 12:14,28/02/2025,2,19.68868807,-99.1120635,800
29/05/2025 14:47,29/05/2025,5,19.75808487,-99.19213045,800
04/06/2025 16:32,04/06/2025,6,19.75808077,-99.19211671,350
23/05/2025 14:01,23/05/2025,5,19.75806972,-99.19211537,350
09/01/2025 11:20,09/01/2025,1,19.67489343,-99.08747334,800
09/01/2025 11:28,09/01/2025,1,19.67489343,-99.08747334,800
09/01/2025 11:00,09/01/2025,1,19.6749231,-99.08748038,800
09/01/2025 13:04,09/01/2025,1,19.67487101,-99.08747938,800
08/03/2025 09:36,08/03/2025,3,19.67489469,-99.08750687,350
09/01/2025 11:32,09/01/2025,1,19.6748849,-99.08747502,800
06/01/2025 16:01,06/01/2025,1,19.67659852,-99.0872068,800
06/01/2025 17:28,06/01/2025,1,19.67661115,-99.08718467,800
14/05/2025 13:26,14/05/2025,5,19.67659284,-99.08724234,800
06/01/2025 09:25,06/01/2025,1,19.67658558,-99.08723999,800
17/02/2025 10:29,17/02/2025,2,19.66073325,-99.08040807,350
17/04/2025 16:38,17/04/2025,4,19.66076387,-99.08041142,350
06/01/2025 13:29,06/01/2025,1,19.67689654,-99.08714008,800
06/01/2025 12:46,06/01/2025,1,19.67688834,-99.08715516,800
05/01/2025 17:03,05/01/2025,1,19.67692117,-99.08716388,800
06/01/2025 11:27,06/01/2025,1,19.67686655,-99.08712666,800
14/05/2025 15:16,14/05/2025,5,19.67690159,-99.08710957,800
14/05/2025 15:12,14/05/2025,5,19.67690002,-99.08713169,800
05/01/2025 17:09,05/01/2025,1,19.67690002,-99.08715181,800
06/01/2025 15:56,06/01/2025,1,19.67686939,-99.08713236,800
27/06/2025 11:18,27/06/2025,6,19.66316624,-99.10934508,800
09/04/2025 12:22,09/04/2025,4,19.66317003,-99.10934508,800
09/01/2025 14:38,09/01/2025,1,19.6770042,-99.08713471,800
14/05/2025 16:17,14/05/2025,5,19.67701177,-99.08710286,800
14/05/2025 16:16,14/05/2025,5,19.67700956,-99.08711325,800
18/05/2025 17:42,18/05/2025,5,19.64572337,-99.12043534,800
26/03/2025 13:30,26/03/2025,3,19.64573,-99.12044674,800
24/03/2025 11:40,24/03/2025,3,19.64573158,-99.12046988,800
25/03/2025 09:30,25/03/2025,3,19.64572495,-99.1204216,800
26/03/2025 11:22,26/03/2025,3,19.64571958,-99.1204568,800
25/03/2025 11:26,25/03/2025,3,19.64573506,-99.12042327,800
24/03/2025 10:22,24/03/2025,3,19.64572337,-99.12047323,800
25/03/2025 15:20,25/03/2025,3,19.6457199,-99.12044171,800
25/03/2025 14:13,25/03/2025,3,19.6456918,-99.12044004,800
21/01/2025 18:07,21/01/2025,1,19.67183551,-99.08386275,350
07/02/2025 13:10,07/02/2025,2,19.67182919,-99.08383325,800
28/01/2025 11:11,28/01/2025,1,19.67313843,-99.08520184,800
28/01/2025 15:26,28/01/2025,1,19.67313432,-99.08517972,800
28/01/2025 10:16,28/01/2025,1,19.67313275,-99.08521894,800
28/01/2025 14:46,28/01/2025,1,19.67314569,-99.08518206,800
11/02/2025 14:30,11/02/2025,2,19.67315106,-99.08519078,800
06/01/2025 13:27,06/01/2025,1,19.67683846,-99.08715684,800
06/01/2025 10:16,06/01/2025,1,19.67682962,-99.08717494,800
05/01/2025 16:46,05/01/2025,1,19.67686529,-99.08716187,800
14/05/2025 14:46,14/05/2025,5,19.67685298,-99.08717293,800
06/01/2025 14:46,06/01/2025,1,19.67685992,-99.08715013,800
14/05/2025 14:36,14/05/2025,5,19.6768495,-99.08713371,800
06/01/2025 13:32,06/01/2025,1,19.67685992,-99.08716321,800
06/01/2025 10:17,06/01/2025,1,19.67686055,-99.0871508,800
05/01/2025 16:16,05/01/2025,1,19.67684824,-99.08712666,800
08/01/2025 13:17,08/01/2025,1,19.6752448,-99.09256451,350
12/04/2025 11:17,12/04/2025,4,19.67523154,-99.09253836,350
11/01/2025 17:28,11/01/2025,1,19.70058131,-99.14558608,350
07/06/2025 14:12,07/06/2025,6,19.70058699,-99.14560251,800
05/02/2025 15:24,05/02/2025,2,19.67703798,-99.11664069,350
17/06/2025 17:10,17/06/2025,6,19.67703861,-99.11663197,800
07/03/2025 17:02,07/03/2025,3,19.66986484,-99.07995846,800
25/02/2025 16:24,25/02/2025,2,19.66986484,-99.07995846,350
25/02/2025 17:24,25/02/2025,2,19.66983485,-99.07996047,350
22/01/2025 17:19,22/01/2025,1,19.67245524,-99.0823587,350
08/02/2025 10:47,08/02/2025,2,19.67245745,-99.08233792,800
02/05/2025 18:03,02/05/2025,5,19.63816454,-99.10733074,800
03/05/2025 16:26,03/05/2025,5,19.63813991,-99.10731833,800
02/05/2025 15:53,02/05/2025,5,19.63817528,-99.107319,800
01/07/2025 10:12,01/07/2025,7,19.63817749,-99.10733912,800
08/05/2025 12:14,08/05/2025,5,19.6381617,-99.10731833,800
06/01/2025 16:00,06/01/2025,1,19.67802453,-99.09635782,350
29/03/2025 17:32,29/03/2025,3,19.67801822,-99.09635514,350
24/02/2025 17:56,24/02/2025,2,19.64796999,-99.11905434,800
24/02/2025 17:30,24/02/2025,2,19.64794473,-99.11902953,800
24/02/2025 11:10,24/02/2025,2,19.64799209,-99.11903456,800
23/02/2025 09:25,23/02/2025,2,19.64796051,-99.11903355,800
22/02/2025 10:24,22/02/2025,2,19.64795672,-99.11903154,800
25/02/2025 10:26,25/02/2025,2,19.64798798,-99.1190359,800
22/02/2025 11:12,22/02/2025,2,19.64796462,-99.11902249,800
12/03/2025 18:24,12/03/2025,3,19.64797883,-99.11908887,800
24/02/2025 11:38,24/02/2025,2,19.6479984,-99.11904328,800
28/01/2025 09:51,28/01/2025,1,19.6730674,-99.08524174,800
11/02/2025 13:43,11/02/2025,2,19.67304182,-99.08525381,800
25/01/2025 18:46,25/01/2025,1,19.70672187,-99.07037225,800
29/03/2025 12:17,29/03/2025,3,19.7067446,-99.07036386,800
30/03/2025 14:14,30/03/2025,3,19.70673987,-99.0703699,800
31/03/2025 11:50,31/03/2025,3,19.63896819,-99.10607748,800
31/03/2025 17:46,31/03/2025,3,19.63895524,-99.10608921,800
01/04/2025 13:26,01/04/2025,4,19.63897829,-99.10610128,800
31/03/2025 15:13,31/03/2025,3,19.63897924,-99.10608217,800
01/04/2025 13:27,01/04/2025,4,19.63897513,-99.10610665,800
20/02/2025 17:36,20/02/2025,2,19.64802366,-99.11916062,800
12/03/2025 12:15,12/03/2025,3,19.64800661,-99.11918744,800
28/01/2025 17:42,28/01/2025,1,19.67286282,-99.08387683,800
28/01/2025 16:20,28/01/2025,1,19.67286155,-99.08386946,800
02/02/2025 12:00,02/02/2025,2,19.6728584,-99.08387985,800
28/01/2025 18:14,28/01/2025,1,19.67284703,-99.08388823,800
01/02/2025 12:25,01/02/2025,2,19.67285619,-99.0838604,800
02/02/2025 12:35,02/02/2025,2,19.67286976,-99.08389829,800
24/02/2025 17:47,24/02/2025,2,19.64858855,-99.12074849,800
11/03/2025 17:30,11/03/2025,3,19.64859044,-99.12074614,800
11/03/2025 13:46,11/03/2025,3,19.6485636,-99.12076458,800
09/03/2025 13:16,09/03/2025,3,19.64857213,-99.12075754,800
29/01/2025 12:40,29/01/2025,1,19.68553665,-99.14602831,800
20/02/2025 10:59,20/02/2025,2,19.6855215,-99.14603401,350
15/04/2025 10:55,15/04/2025,4,19.6470044,-99.1175456,800
16/03/2025 16:09,16/03/2025,3,19.64702177,-99.11756068,800
17/04/2025 16:21,17/04/2025,4,19.64698988,-99.11755666,350
16/03/2025 09:17,16/03/2025,3,19.64700535,-99.11755498,800
16/03/2025 13:19,16/03/2025,3,19.64703156,-99.11756672,800
16/03/2025 11:04,16/03/2025,3,19.64699525,-99.11758248,800
31/05/2025 11:25,31/05/2025,5,19.75673468,-99.19781171,350
24/02/2025 17:10,24/02/2025,2,19.75672679,-99.19781841,800
26/02/2025 14:35,26/02/2025,2,19.6488661,-99.11406912,800
26/02/2025 17:20,26/02/2025,2,19.64885599,-99.11408857,800
26/02/2025 16:35,26/02/2025,2,19.64884178,-99.11409292,800
03/03/2025 14:44,03/03/2025,3,19.64886389,-99.11406744,800
14/06/2025 17:18,14/06/2025,6,19.76542506,-99.19757165,350
20/05/2025 17:40,20/05/2025,5,19.76541244,-99.19760115,350
02/03/2025 13:33,02/03/2025,3,19.64864759,-99.11345456,800
02/03/2025 12:47,02/03/2025,3,19.64865517,-99.11346596,800
06/03/2025 17:35,06/03/2025,3,19.64867601,-99.11346931,800
06/03/2025 14:45,06/03/2025,3,19.64866686,-99.11345221,800
06/03/2025 12:42,06/03/2025,3,19.64864128,-99.11347702,800
17/04/2025 09:31,17/04/2025,4,19.64866907,-99.11346864,350
06/03/2025 13:27,06/03/2025,3,19.64864917,-99.11347233,800
02/03/2025 14:11,02/03/2025,3,19.64865328,-99.11348339,800
18/06/2025 17:14,18/06/2025,6,19.76869416,-99.20140319,350
13/05/2025 10:05,13/05/2025,5,19.76869511,-99.20140486,350
20/06/2025 15:30,20/06/2025,6,19.68624472,-99.11416769,350
22/06/2025 18:17,22/06/2025,6,19.68624251,-99.11420222,800
